"Time (s)","Magnetic field x (µT)","Magnetic field y (µT)","Magnetic field z (µT)"
4.317634500E-2,4.256250381E0,-2.874375153E1,-4.638750076E1
6.316548900E-2,-6.562500000E-1,-3.480000305E1,-4.770000076E1
8.316982400E-2,-7.875000238E-1,-3.431250000E1,-4.710000229E1
1.031690610E-1,-9.562500119E-1,-3.384375000E1,-4.674375153E1
1.231458970E-1,-1.200000048E0,-3.360000229E1,-4.638750076E1
1.431158480E-1,-1.387500048E0,-3.311250305E1,-4.595625305E1
1.630810020E-1,-1.743750095E0,-3.275625229E1,-4.554375076E1
1.830916210E-1,-1.743750095E0,-3.234375000E1,-4.541250229E1
2.030987120E-1,-1.856250048E0,-3.228750229E1,-4.518750000E1
2.231372890E-1,-1.987500072E0,-3.251250076E1,-4.524375153E1
2.431654420E-1,-1.856250048E0,-3.228750229E1,-4.518750000E1
2.631556470E-1,-2.043750048E0,-3.234375000E1,-4.518750000E1
2.831769260E-1,-1.987500072E0,-3.234375000E1,-4.541250229E1
3.031659300E-1,-2.287500143E0,-3.198750114E1,-4.505625153E1
3.231396520E-1,-2.587500095E0,-3.191250038E1,-4.488750076E1
3.431363390E-1,-2.700000048E0,-3.191250038E1,-4.505625153E1
3.631329970E-1,-2.700000048E0,-3.204375076E1,-4.541250229E1
3.831372850E-1,-2.587500095E0,-3.185625076E1,-4.541250229E1
4.031720580E-1,-2.400000095E0,-3.191250038E1,-4.554375076E1
4.231763320E-1,-2.400000095E0,-3.191250038E1,-4.560000229E1
4.431729900E-1,-2.287500143E0,-3.234375000E1,-4.560000229E1
4.631567110E-1,-2.343750000E0,-3.234375000E1,-4.560000229E1
4.831227690E-1,-2.343750000E0,-3.264375305E1,-4.578750229E1
5.030948980E-1,-2.400000095E0,-3.270000076E1,-4.614375305E1
5.230629030E-1,-2.512500048E0,-3.288750076E1,-4.614375305E1
5.430700560E-1,-2.643750191E0,-3.288750076E1,-4.614375305E1
5.630660320E-1,-2.812500000E0,-3.318750000E1,-4.644375229E1
5.830872520E-1,-2.700000048E0,-3.348750305E1,-4.661250305E1
6.031201600E-1,-2.887500048E0,-3.311250305E1,-4.638750076E1
6.231268480E-1,-2.812500000E0,-3.324375153E1,-4.674375153E1
6.431623270E-1,-2.887500048E0,-3.294375229E1,-4.655625153E1
6.631437260E-1,-2.756250143E0,-3.348750305E1,-4.655625153E1
6.831479570E-1,-2.643750191E0,-3.348750305E1,-4.625625229E1
7.031521930E-1,-2.512500048E0,-3.384375000E1,-4.655625153E1
7.231488800E-1,-2.512500048E0,-3.348750305E1,-4.620000076E1
7.431760330E-1,-2.343750000E0,-3.348750305E1,-4.601250076E1
7.631726570E-1,-2.212500095E0,-3.365625000E1,-4.644375229E1
7.831693590E-1,-2.212500095E0,-3.354375076E1,-4.608750153E1
8.031600600E-1,-2.212500095E0,-3.365625000E1,-4.625625229E1
8.231331080E-1,-2.100000143E0,-3.365625000E1,-4.614375305E1
8.431121560E-1,-2.212500095E0,-3.365625000E1,-4.625625229E1
8.630871890E-1,-2.456250191E0,-3.335625076E1,-4.608750153E1
8.830943670E-1,-2.456250191E0,-3.335625076E1,-4.614375305E1
9.030853380E-1,-2.587500095E0,-3.305625153E1,-4.644375229E1
9.230995540E-1,-2.456250191E0,-3.318750000E1,-4.614375305E1
9.431254720E-1,-2.512500048E0,-3.360000229E1,-4.650000000E1
9.631251590E-1,-2.456250191E0,-3.341250229E1,-4.650000000E1
9.831586110E-1,-2.456250191E0,-3.305625153E1,-4.650000000E1
1.003147636E0,-2.456250191E0,-3.300000000E1,-4.661250305E1
1.023151896E0,-2.456250191E0,-3.341250229E1,-4.650000000E1
1.043156126E0,-2.643750191E0,-3.341250229E1,-4.650000000E1
1.063152785E0,-2.400000095E0,-3.335625076E1,-4.631250000E1
1.083172347E0,-2.643750191E0,-3.300000000E1,-4.631250000E1
1.103169025E0,-2.587500095E0,-3.275625229E1,-4.631250000E1
1.123165717E0,-2.456250191E0,-3.275625229E1,-4.608750153E1
1.143163408E0,-2.700000048E0,-3.264375305E1,-4.608750153E1
1.163127403E0,-2.756250143E0,-3.245625305E1,-4.578750229E1
1.183113459E0,-2.400000095E0,-3.210000229E1,-4.578750229E1
1.203095482E0,-2.212500095E0,-3.228750229E1,-4.578750229E1
1.223097468E0,-2.456250191E0,-3.234375000E1,-4.578750229E1
1.243104655E0,-2.587500095E0,-3.228750229E1,-4.590000153E1
1.263119429E0,-2.400000095E0,-3.228750229E1,-4.578750229E1
1.283138356E0,-2.512500048E0,-3.240000153E1,-4.614375305E1
1.303136197E0,-2.512500048E0,-3.240000153E1,-4.601250076E1
1.323162668E0,-2.456250191E0,-3.234375000E1,-4.614375305E1
1.343144023E0,-2.643750191E0,-3.234375000E1,-4.614375305E1
1.363155960E0,-2.812500000E0,-3.215625000E1,-4.608750153E1
1.383160297E0,-2.700000048E0,-3.234375000E1,-4.608750153E1
1.403164518E0,-2.643750191E0,-3.234375000E1,-4.590000153E1
1.423184071E0,-2.756250143E0,-3.245625305E1,-4.608750153E1
1.443173066E0,-2.756250143E0,-3.234375000E1,-4.571250153E1
1.463177311E0,-2.700000048E0,-3.234375000E1,-4.590000153E1
1.483172695E0,-2.512500048E0,-3.258750153E1,-4.571250153E1
1.503143710E0,-2.643750191E0,-3.294375229E1,-4.571250153E1
1.523136796E0,-2.587500095E0,-3.324375153E1,-4.578750229E1
1.543100570E0,-2.587500095E0,-3.311250305E1,-4.560000229E1
1.563105012E0,-2.587500095E0,-3.335625076E1,-4.560000229E1
1.583112141E0,-2.456250191E0,-3.294375229E1,-4.530000305E1
1.603119963E0,-2.343750000E0,-3.330000305E1,-4.548750305E1
1.623157111E0,-2.156250000E0,-3.365625000E1,-4.548750305E1
1.643147217E0,-2.156250000E0,-3.365625000E1,-4.554375076E1
1.663166673E0,-1.912500024E0,-3.348750305E1,-4.571250153E1
1.683155673E0,-1.912500024E0,-3.305625153E1,-4.548750305E1
1.703118082E0,-2.100000143E0,-3.335625076E1,-4.578750229E1
1.723122360E0,-2.100000143E0,-3.335625076E1,-4.595625305E1
1.743126556E0,-2.212500095E0,-3.341250229E1,-4.595625305E1
1.763138445E0,-2.400000095E0,-3.330000305E1,-4.595625305E1
1.783169378E0,-2.587500095E0,-3.288750076E1,-4.608750153E1
1.803173594E0,-2.812500000E0,-3.300000000E1,-4.620000076E1
1.823170281E0,-3.056250095E0,-3.300000000E1,-4.608750153E1
1.843148425E0,-2.700000048E0,-3.324375153E1,-4.631250000E1
1.863116521E0,-2.700000048E0,-3.311250305E1,-4.614375305E1
1.883082963E0,-2.700000048E0,-3.311250305E1,-4.614375305E1
1.903049732E0,-2.700000048E0,-3.311250305E1,-4.614375305E1
1.923057621E0,-2.587500095E0,-3.324375153E1,-4.614375305E1
1.943098059E0,-2.512500048E0,-3.341250229E1,-4.620000076E1
1.963132510E0,-2.456250191E0,-3.311250305E1,-4.620000076E1
1.983158957E0,-2.343750000E0,-3.294375229E1,-4.595625305E1
2.003170553E0,-2.400000095E0,-3.294375229E1,-4.595625305E1
2.023167187E0,-2.156250000E0,-3.318750000E1,-4.571250153E1
2.043178210E0,-2.156250000E0,-3.305625153E1,-4.554375076E1
2.063182498E0,-2.043750048E0,-3.318750000E1,-4.571250153E1
2.083186757E0,-2.043750048E0,-3.305625153E1,-4.571250153E1
2.103183411E0,-2.043750048E0,-3.305625153E1,-4.535625076E1
2.123165636E0,-2.043750048E0,-3.318750000E1,-4.518750000E1
2.143169886E0,-2.043750048E0,-3.318750000E1,-4.535625076E1
2.163166588E0,-2.156250000E0,-3.318750000E1,-4.571250153E1
2.183151766E0,-2.156250000E0,-3.318750000E1,-4.571250153E1
2.203126905E0,-2.043750048E0,-3.354375076E1,-4.614375305E1
2.223100443E0,-2.212500095E0,-3.335625076E1,-4.595625305E1
2.243069909E0,-2.400000095E0,-3.335625076E1,-4.595625305E1
2.263077783E0,-2.456250191E0,-3.318750000E1,-4.631250000E1
2.283073985E0,-2.512500048E0,-3.318750000E1,-4.625625229E1
2.303101378E0,-2.700000048E0,-3.335625076E1,-4.625625229E1
2.323132815E0,-2.700000048E0,-3.294375229E1,-4.578750229E1
2.343137305E0,-2.587500095E0,-3.294375229E1,-4.601250076E1
2.363163483E0,-2.587500095E0,-3.294375229E1,-4.554375076E1
2.383137257E0,-2.512500048E0,-3.311250305E1,-4.571250153E1
2.403141531E0,-2.212500095E0,-3.311250305E1,-4.554375076E1
2.423145795E0,-2.212500095E0,-3.341250229E1,-4.554375076E1
2.443150078E0,-2.043750048E0,-3.348750305E1,-4.560000229E1
2.463177223E0,-1.987500072E0,-3.348750305E1,-4.560000229E1
2.483173862E0,-2.156250000E0,-3.384375000E1,-4.565625000E1
2.503170578E0,-2.287500143E0,-3.360000229E1,-4.565625000E1
2.523162890E0,-2.343750000E0,-3.330000305E1,-4.571250153E1
2.543125870E0,-2.343750000E0,-3.305625153E1,-4.571250153E1
2.563106581E0,-2.456250191E0,-3.305625153E1,-4.584375000E1
2.583083210E0,-2.287500143E0,-3.288750076E1,-4.571250153E1
2.603082936E0,-2.287500143E0,-3.288750076E1,-4.608750153E1
2.623086387E0,-2.287500143E0,-3.270000076E1,-4.595625305E1
2.643106598E0,-2.287500143E0,-3.270000076E1,-4.595625305E1
2.663130890E0,-2.400000095E0,-3.311250305E1,-4.578750229E1
2.683144029E0,-2.512500048E0,-3.324375153E1,-4.595625305E1
2.703167499E0,-2.400000095E0,-3.335625076E1,-4.571250153E1
2.723148878E0,-2.512500048E0,-3.335625076E1,-4.571250153E1
2.743153114E0,-2.643750191E0,-3.354375076E1,-4.548750305E1
2.763149705E0,-2.756250143E0,-3.354375076E1,-4.518750000E1
2.783153954E0,-2.643750191E0,-3.384375000E1,-4.554375076E1
2.803173512E0,-2.587500095E0,-3.365625000E1,-4.571250153E1
2.823170199E0,-2.587500095E0,-3.311250305E1,-4.560000229E1
2.843166901E0,-2.587500095E0,-3.311250305E1,-4.548750305E1
2.863166305E0,-2.756250143E0,-3.324375153E1,-4.548750305E1
2.883131996E0,-2.756250143E0,-3.348750305E1,-4.530000305E1
2.903119736E0,-2.643750191E0,-3.311250305E1,-4.535625076E1
2.923103534E0,-2.512500048E0,-3.311250305E1,-4.535625076E1
2.943103961E0,-2.512500048E0,-3.281250000E1,-4.511250305E1
2.963111971E0,-2.512500048E0,-3.281250000E1,-4.530000305E1
2.983117427E0,-2.400000095E0,-3.300000000E1,-4.535625076E1
3.003134604E0,-2.212500095E0,-3.324375153E1,-4.541250229E1
3.023139946E0,-2.043750048E0,-3.335625076E1,-4.548750305E1
3.043163811E0,-1.912500024E0,-3.311250305E1,-4.565625000E1
3.063160464E0,-2.043750048E0,-3.335625076E1,-4.554375076E1
3.083172343E0,-2.043750048E0,-3.335625076E1,-4.548750305E1
3.103169021E0,-2.156250000E0,-3.354375076E1,-4.571250153E1
3.123165665E0,-2.043750048E0,-3.365625000E1,-4.571250153E1
3.143177559E0,-2.043750048E0,-3.390000153E1,-4.601250076E1
3.163166616E0,-2.043750048E0,-3.384375000E1,-4.601250076E1
3.183170847E0,-2.043750048E0,-3.341250229E1,-4.620000076E1
3.203173870E0,-2.043750048E0,-3.360000229E1,-4.620000076E1
3.223146707E0,-1.856250048E0,-3.360000229E1,-4.644375229E1
3.243141669E0,-2.100000143E0,-3.371250153E1,-4.680000305E1
3.263107298E0,-2.100000143E0,-3.390000153E1,-4.668750000E1
3.283111596E0,-2.212500095E0,-3.371250153E1,-4.650000000E1
3.303119543E0,-2.456250191E0,-3.335625076E1,-4.631250000E1
3.323133134E0,-2.587500095E0,-3.300000000E1,-4.631250000E1
3.343160778E0,-2.756250143E0,-3.300000000E1,-4.608750153E1
3.363158652E0,-2.756250143E0,-3.288750076E1,-4.625625229E1
3.383175446E0,-2.756250143E0,-3.305625153E1,-4.601250076E1
3.403164484E0,-2.512500048E0,-3.305625153E1,-4.584375000E1
3.423134484E0,-2.512500048E0,-3.270000076E1,-4.601250076E1
3.443131162E0,-2.287500143E0,-3.275625229E1,-4.601250076E1
3.463135407E0,-2.043750048E0,-3.288750076E1,-4.601250076E1
3.483139642E0,-1.912500024E0,-3.305625153E1,-4.620000076E1
3.503170560E0,-1.743750095E0,-3.311250305E1,-4.625625229E1
3.523174776E0,-1.912500024E0,-3.300000000E1,-4.590000153E1
3.543173381E0,-2.100000143E0,-3.264375305E1,-4.608750153E1
3.563153414E0,-2.343750000E0,-3.264375305E1,-4.590000153E1
3.583123438E0,-2.156250000E0,-3.294375229E1,-4.595625305E1
3.603091837E0,-2.456250191E0,-3.288750076E1,-4.565625000E1
3.623058577E0,-2.643750191E0,-3.288750076E1,-4.554375076E1
3.643067582E0,-2.812500000E0,-3.270000076E1,-4.565625000E1
3.663113730E0,-2.943750143E0,-3.270000076E1,-4.584375000E1
3.683138566E0,-2.943750143E0,-3.288750076E1,-4.608750153E1
3.703170720E0,-2.943750143E0,-3.300000000E1,-4.620000076E1
3.723179306E0,-2.887500048E0,-3.270000076E1,-4.650000000E1
3.743168325E0,-2.756250143E0,-3.240000153E1,-4.631250000E1
3.763142065E0,-2.756250143E0,-3.264375305E1,-4.631250000E1
3.783138743E0,-2.512500048E0,-3.245625305E1,-4.631250000E1
3.803143012E0,-2.400000095E0,-3.251250076E1,-4.601250076E1
3.823139709E0,-2.100000143E0,-3.264375305E1,-4.584375000E1
3.843166868E0,-2.212500095E0,-3.251250076E1,-4.601250076E1
3.863171070E0,-1.987500072E0,-3.251250076E1,-4.571250153E1
3.883167771E0,-1.987500072E0,-3.240000153E1,-4.554375076E1
3.903154934E0,-2.287500143E0,-3.275625229E1,-4.578750229E1
3.923132154E0,-2.343750000E0,-3.258750153E1,-4.601250076E1
3.943107794E0,-2.212500095E0,-3.288750076E1,-4.601250076E1
3.963079360E0,-2.343750000E0,-3.281250000E1,-4.601250076E1
3.983087374E0,-2.587500095E0,-3.264375305E1,-4.614375305E1
4.003079162E0,-2.400000095E0,-3.264375305E1,-4.601250076E1
4.023104475E0,-2.400000095E0,-3.281250000E1,-4.631250000E1
4.043133820E0,-2.287500143E0,-3.305625153E1,-4.608750153E1
4.063136200E0,-2.100000143E0,-3.288750076E1,-4.608750153E1
4.083172325E0,-1.912500024E0,-3.281250000E1,-4.614375305E1
4.103146070E0,-2.287500143E0,-3.288750076E1,-4.625625229E1
4.123150353E0,-2.212500095E0,-3.330000305E1,-4.644375229E1
4.143154584E0,-2.212500095E0,-3.341250229E1,-4.644375229E1
4.163151242E0,-2.343750000E0,-3.360000229E1,-4.625625229E1
4.183178396E0,-2.512500048E0,-3.318750000E1,-4.584375000E1
4.203175044E0,-2.643750191E0,-3.318750000E1,-4.590000153E1
4.223171708E0,-2.812500000E0,-3.305625153E1,-4.590000153E1
4.243166082E0,-2.943750143E0,-3.305625153E1,-4.554375076E1
4.263131188E0,-2.943750143E0,-3.264375305E1,-4.530000305E1
4.283114034E0,-2.943750143E0,-3.245625305E1,-4.530000305E1
4.303092822E0,-2.943750143E0,-3.234375000E1,-4.530000305E1
4.323098100E0,-2.812500000E0,-3.210000229E1,-4.530000305E1
4.343101634E0,-2.700000048E0,-3.234375000E1,-4.565625000E1
4.363119730E0,-2.756250143E0,-3.234375000E1,-4.565625000E1
4.383141874E0,-2.756250143E0,-3.264375305E1,-4.554375076E1
4.403139749E0,-2.587500095E0,-3.288750076E1,-4.578750229E1
4.423168691E0,-2.587500095E0,-3.288750076E1,-4.601250076E1
4.443150060E0,-2.456250191E0,-3.305625153E1,-4.601250076E1
4.463161940E0,-2.456250191E0,-3.335625076E1,-4.614375305E1
4.483166195E0,-2.287500143E0,-3.360000229E1,-4.655625153E1
4.503162863E0,-2.156250000E0,-3.371250153E1,-4.625625229E1
4.523182396E0,-2.100000143E0,-3.354375076E1,-4.620000076E1
4.543171391E0,-1.987500072E0,-3.335625076E1,-4.631250000E1
4.563168020E0,-2.100000143E0,-3.335625076E1,-4.661250305E1
4.583169668E0,-2.100000143E0,-3.348750305E1,-4.668750000E1
4.603137582E0,-2.100000143E0,-3.318750000E1,-4.650000000E1
4.623127649E0,-2.100000143E0,-3.318750000E1,-4.631250000E1
4.643096538E0,-2.287500143E0,-3.294375229E1,-4.608750153E1
4.663102182E0,-2.400000095E0,-3.294375229E1,-4.608750153E1
4.683110105E0,-2.212500095E0,-3.318750000E1,-4.620000076E1
4.703120965E0,-2.287500143E0,-3.305625153E1,-4.631250000E1
4.723152955E0,-2.287500143E0,-3.288750076E1,-4.620000076E1
4.743143235E0,-2.287500143E0,-3.275625229E1,-4.595625305E1
4.763164956E0,-2.400000095E0,-3.288750076E1,-4.608750153E1
4.783154032E0,-2.287500143E0,-3.258750153E1,-4.608750153E1
4.803124036E0,-2.100000143E0,-3.281250000E1,-4.595625305E1
4.823128358E0,-1.987500072E0,-3.281250000E1,-4.595625305E1
4.843125007E0,-1.987500072E0,-3.264375305E1,-4.571250153E1
4.863136872E0,-2.212500095E0,-3.281250000E1,-4.530000305E1
4.883167804E0,-2.287500143E0,-3.300000000E1,-4.518750000E1
4.903172050E0,-2.156250000E0,-3.300000000E1,-4.554375076E1
4.923175015E0,-2.043750048E0,-3.300000000E1,-4.578750229E1
4.943150068E0,-2.287500143E0,-3.300000000E1,-4.578750229E1
4.963118298E0,-2.212500095E0,-3.311250305E1,-4.608750153E1
4.983081763E0,-2.400000095E0,-3.294375229E1,-4.625625229E1
5.003093696E0,-2.512500048E0,-3.294375229E1,-4.661250305E1
5.023102797E0,-2.456250191E0,-3.281250000E1,-4.661250305E1
5.043143094E0,-2.456250191E0,-3.264375305E1,-4.661250305E1
5.063172902E0,-2.156250000E0,-3.294375229E1,-4.625625229E1
5.083163142E0,-2.343750000E0,-3.294375229E1,-4.584375000E1
5.103176646E0,-2.100000143E0,-3.288750076E1,-4.565625000E1
5.123165603E0,-2.287500143E0,-3.270000076E1,-4.560000229E1
5.143139381E0,-2.287500143E0,-3.294375229E1,-4.548750305E1
5.163136045E0,-2.100000143E0,-3.294375229E1,-4.548750305E1
5.183140309E0,-2.100000143E0,-3.294375229E1,-4.554375076E1
5.203144530E0,-2.100000143E0,-3.330000305E1,-4.571250153E1
5.223171707E0,-2.100000143E0,-3.311250305E1,-4.578750229E1
5.243175962E0,-1.987500072E0,-3.311250305E1,-4.595625305E1
5.263175889E0,-2.212500095E0,-3.311250305E1,-4.620000076E1
5.283158187E0,-2.212500095E0,-3.311250305E1,-4.620000076E1
5.303130462E0,-2.343750000E0,-3.270000076E1,-4.631250000E1
5.323101168E0,-2.456250191E0,-3.288750076E1,-4.614375305E1
5.343064528E0,-2.456250191E0,-3.288750076E1,-4.608750153E1
5.363073591E0,-2.400000095E0,-3.258750153E1,-4.608750153E1
5.383069874E0,-2.700000048E0,-3.240000153E1,-4.608750153E1
5.403092475E0,-2.887500048E0,-3.221250153E1,-4.590000153E1
5.423126729E0,-2.812500000E0,-3.234375000E1,-4.590000153E1
5.443140566E0,-2.700000048E0,-3.234375000E1,-4.578750229E1
5.463169552E0,-2.587500095E0,-3.234375000E1,-4.560000229E1
5.483150945E0,-2.287500143E0,-3.251250076E1,-4.578750229E1
5.503147584E0,-2.156250000E0,-3.264375305E1,-4.584375000E1
5.523144218E0,-2.212500095E0,-3.281250000E1,-4.584375000E1
5.543148477E0,-2.212500095E0,-3.281250000E1,-4.625625229E1
5.563168025E0,-1.987500072E0,-3.311250305E1,-4.644375229E1
5.583172289E0,-1.987500072E0,-3.311250305E1,-4.625625229E1
5.603168972E0,-2.212500095E0,-3.335625076E1,-4.625625229E1
5.623158500E0,-2.400000095E0,-3.335625076E1,-4.644375229E1
5.643138028E0,-2.512500048E0,-3.335625076E1,-4.625625229E1
5.663115879E0,-2.512500048E0,-3.335625076E1,-4.625625229E1
5.683089740E0,-2.456250191E0,-3.318750000E1,-4.608750153E1
5.703097624E0,-2.456250191E0,-3.318750000E1,-4.571250153E1
5.723090480E0,-2.456250191E0,-3.305625153E1,-4.554375076E1
5.743105945E0,-2.456250191E0,-3.294375229E1,-4.571250153E1
5.763132940E0,-2.512500048E0,-3.251250076E1,-4.554375076E1
5.783133069E0,-2.512500048E0,-3.251250076E1,-4.554375076E1
